Company-Year,Sector,stock_FinancialYEnd,stock_FollowingQtrEnd,BasicEPS,total shareholder's equity,Basic avg shares,NetIncomeAvailShareholders,ESG Risk Exposure Score,ESG Risk Managed Score,Sustainalytics ESG Risk Classification
KDP-2022,Consumer Staples,33.7429084777832,30.24686622619629,1.01,"25,126,000","1,416,800","1,436,000",40.679,18.831,5
KDP-2023,Consumer Staples,30.06386184692383,33.18953704833984,1.56,"25,676,000","1,399,300","2,181,000",44.75,21.383,5
KEY-2020,Financials,16.84982109069824,17.57630348205566,1.28,"17,981,000","967,783","1,237,000",38.95,14.213,5
KEY-2021,Financials,19.53940200805664,15.15991497039795,2.65,"17,423,000","947,065","2,519,000",39.05,15.083,5
KEY-2022,Financials,11.36610317230225,8.483328819274902,1.94,"13,454,000","924,363","1,799,000",40.15,16.957,5
KEY-2023,Financials,15.36180114746094,14.008544921875,0.89,"14,637,000","927,217","824,000",40.292,18.373,5
KHC-2020,Consumer Staples,34.42004013061523,35.45012664794922,0.29,"50,103,000","1,223,000","356,000",55.317,22.762,7
KHC-2021,Consumer Staples,35.33619689941406,34.57709503173828,0.83,"49,298,000","1,224,000","1,012,000",57.454,23.122,7
KHC-2022,Consumer Staples,36.15177536010742,33.53829574584961,1.93,"48,678,000","1,226,000","2,363,000",58.158,22.991,7
KHC-2023,Consumer Staples,36.06155395507812,31.8482666015625,2.33,"49,526,000","1,227,000","2,855,000",57.75,23.389,7
KIM-2020,Real Estate,16.19684982299805,18.16848564147949,2.26,"5,608,044","429,950","971,230",26.85,12.876,3
KIM-2021,Real Estate,22.0192813873291,17.76689529418945,1.61,"9,899,389","506,248","815,601",26.85,13.47,3
KIM-2022,Real Estate,18.0749340057373,18.46626281738281,0.16,"9,515,508","615,528","98,576",26.275,13.622,3
KIM-2023,Real Estate,19.12984848022461,19.2178840637207,1.02,"9,525,465","616,947","628,756",26.037,14.194,3
KMB-2020,Consumer Staples,122.6248245239258,119.0167846679688,6.90,"626,000","340,870","2,352,000",40.867,18.902,5
KMB-2021,Consumer Staples,112.3661499023438,124.4170303344727,5.38,"514,000","336,800","1,814,000",41.467,19.498,5
KMB-2022,Consumer Staples,126.8883361816406,131.7745819091797,5.73,"547,000","337,522","1,934,000",42.7,20.61,5
KMB-2023,Consumer Staples,126.9450149536133,136.9693145751953,5.22,"915,000","337,800","1,764,000",43.825,19.118,5
KMI-2020,Energy,13.14492607116699,14.65467834472656,0.05,"31,436,000","2,263,000","106,000",44.692,22.98,4.167
KMI-2021,Energy,15.92464256286621,14.3354959487915,0.78,"30,823,000","2,266,000","1,770,000",43.938,25.924,3
KMI-2022,Energy,15.68193435668945,15.65544605255127,1.12,"30,742,000","2,258,000","2,535,000",46.688,27.868,3
KMI-2023,Energy,17.52751350402832,19.30424690246582,1.06,"30,306,000","2,234,000","2,377,000",48.004,28.822,3
KO-2020,Consumer Staples,47.36347961425781,49.02616882324219,1.80,"19,299,000","4,295,000","7,747,000",44.627,19.207,5
KO-2021,Consumer Staples,57.467529296875,58.75736999511719,2.26,"22,999,000","4,315,000","9,771,000",44.562,20.088,5
KO-2022,Consumer Staples,59.19635391235352,57.90986251831055,2.20,"24,105,000","4,328,000","9,542,000",43.55,21.002,5
KO-2023,Consumer Staples,60.22719955444336,63.15991973876953,2.48,"25,941,000","4,323,000","10,714,000",45.175,22.718,5
LLY-2020,Health Care,179.1563720703125,221.0239715576172,6.47,"5,641,600","956,590","6,193,700",51.8,17.588,7
LLY-2021,Health Care,278.7848205566406,316.9596862792969,5.85,"8,979,200","953,653","5,581,700",49.012,19.305,5.5
LLY-2022,Health Care,338.8930969238281,464.2953186035156,6.57,"10,649,800","950,182","6,244,800",49.517,17.874,6.833
LLY-2023,Health Care,775.2772827148438,903.8394165039062,5.83,"10,771,900","899,379","5,240,400",48.35,24.018,5
LNT-2020,Utilities,47.93693542480469,49.76251983642578,2.47,"5,688,000","248,400","614,000",63.987,31.338,6.167
LNT-2021,Utilities,56.95676422119141,53.81989288330078,2.63,"5,990,000","250,200","659,000",61.45,35.214,5
LNT-2022,Utilities,50.16770935058594,49.71725082397461,2.73,"6,276,000","250,900","686,000",55.55,33.435,5
LNT-2023,Utilities,49.00244903564453,49.97625732421875,2.78,"6,777,000","253,000","703,000",55.542,34.158,5
LUV-2020,Industrials,58.71343994140625,51.04972839355469,-5.44,"8,876,000","565,000","-3,074,000",45.55,13.59,7
LUV-2021,Industrials,44.03988265991211,34.73189544677734,1.65,"10,414,000","592,000","977,000",45.708,14.281,7
LUV-2022,Industrials,31.28947257995605,35.18560791015625,0.91,"10,687,000","593,000","561,000",46.467,14.148,7
LUV-2023,Industrials,28.85429954528809,28.43100166320801,0.78,"10,515,000","595,000","484,000",47.275,16.45,7
LYB-2020,Materials,83.73731231689453,83.61460876464844,4.24,"7,971,000","334,000","1,417,000",43.2,17.17,5
LYB-2021,Materials,86.40230560302734,74.33641815185547,16.77,"11,858,000","334,000","5,596,000",43.35,16.873,5
LYB-2022,Materials,86.78114318847656,85.92378997802734,11.84,"12,615,000","327,000","3,872,000",44.258,19.325,5
LYB-2023,Materials,99.6436996459961,94.37068176269533,6.48,"12,930,000","325,000","2,107,000",41.138,19.37,5
LYV-2020,Communication Services,84.6500015258789,87.58999633789062,-8.12,"-471,772","212,271","-1,723,355",23.4,6.88,3
LYV-2021,Communication Services,117.6399993896484,82.58000183105469,-3.09,"-582,651","217,191","-670,675",24,8.044,3
LYV-2022,Communication Services,70,91.11000061035156,0.66,"-367,569","224,810","149,216",29.125,8.242,4.5
LYV-2023,Communication Services,105.7699966430664,93.73999786376952,1.38,"-17,148","228,628","315,842",29.7,8.147,5
MAS-2020,Industrials,55.9501953125,55.16538619995117,4.74,"195,000","258,200","1,215,000",34.05,13.842,3.667
MAS-2021,Industrials,48.29769134521485,48.16371917724609,1.70,"-179,000","241,200","406,000",35.417,11.415,4.5
MAS-2022,Industrials,48.11033630371094,55.82349014282227,3.75,"-480,000","225,300","842,000",36.7,11.987,5
MAS-2023,Industrials,77.94398498535156,66.13816833496094,4.03,"-126,000","225,000","908,000",37.888,15.178,5
MDLZ-2020,Consumer Staples,54.00688171386719,57.91788864135742,2.48,"27,578,000","1,431,000","3,555,000",53.833,28.199,5
MDLZ-2021,Consumer Staples,59.18819427490234,58.86438369750977,3.06,"28,269,000","1,403,000","4,300,000",52.983,29.713,5
MDLZ-2022,Consumer Staples,67.30583953857422,70.80169677734375,1.97,"26,883,000","1,378,000","2,717,000",54.567,31.355,5
MDLZ-2023,Consumer Staples,69.1312484741211,65.02240753173828,3.64,"28,332,000","1,363,000","4,959,000",54.75,32.572,5
META-2020,Communication Services,293.9259948730469,346.9969482421875,10.22,"128,290,000","2,851,000","29,146,000",44.6,12.894,7
META-2021,Communication Services,221.9040069580078,160.9193115234375,13.99,"124,879,000","2,815,000","39,370,000",41.912,13.306,5.667
META-2022,Communication Services,211.50537109375,286.3914794921875,8.63,"125,713,000","2,687,000","23,200,000",46.35,13.24,7
META-2023,Communication Services,484.5841979980469,503.7198791503906,15.19,"153,168,000","2,574,000","39,098,000",47.775,13.502,7
MNST-2020,Consumer Staples,45.54499816894531,45.67499923706055,1.33,"5,160,860","1,059,278","1,409,594",42.9,9.845,7
MNST-2021,Consumer Staples,39.95000076293945,46.34999847412109,1.30,"6,566,951","1,057,526","1,377,475",40.192,11.117,5.333
MNST-2022,Consumer Staples,54.0099983215332,57.43999862670898,1.13,"7,025,041","1,053,558","1,191,624",40.417,11.849,5
MNST-2023,Consumer Staples,59.27999877929688,49.95000076293945,1.56,"8,228,744","1,044,887","1,630,988",42.35,12.526,5.333
MO-2020,Consumer Staples,38.60215759277344,36.59951019287109,2.40,"2,839,000","1,858,419","4,459,000",41.95,16.937,5
MO-2021,Consumer Staples,42.35776138305664,34.44437789916992,1.36,"-1,606,000","1,823,176","2,464,000",42.117,17.236,5
MO-2022,Consumer Staples,39.14157485961914,40.5830078125,3.23,"-3,973,000","1,785,534","5,751,000",42.3,17.976,5
MO-2023,Consumer Staples,41.7549934387207,44.57428359985352,4.61,"-3,540,000","1,763,462","8,113,000",46.321,19.185,5.833
MPC-2020,Energy,48.48046875,55.398193359375,-15.28,"22,199,000","649,000","-9,827,000",56.213,26.119,5.333
MPC-2021,Energy,80.64131927490234,78.110595703125,15.34,"26,206,000","634,000","9,736,000",56.5,28.805,5
MPC-2022,Energy,130.4786071777344,113.4986572265625,28.31,"27,715,000","512,000","14,508,000",57.617,28.917,5
MPC-2023,Energy,199.5742034912109,172.6598663330078,23.73,"24,404,000","407,000","9,672,000",60.267,30.644,6.167
MPWR-2020,Information Technology,344.6487121582031,365.0412902832031,3.67,"966,587","44,840","164,375",39.375,10.647,6
MPWR-2021,Information Technology,476.6628723144531,377.462646484375,5.28,"1,243,985","45,851","242,023",30.658,9.562,5
MPWR-2022,Information Technology,494.9656066894531,535.3040161132812,9.37,"1,668,602","46,727","437,672",31.3,10.433,5
MPWR-2023,Information Technology,675.10693359375,820.4130859375,8.98,"2,049,939","47,610","427,374",31.233,11.054,4.333
MRK-2020,Health Care,66.0819091796875,70.47856903076172,2.79,"25,317,000","2,530,226","7,067,000",51,24.87,5
MRK-2021,Health Care,76.38642883300781,85.63190460205078,5.16,"38,184,000","2,530,000","13,049,000",50.133,27.543,5
MRK-2022,Health Care,102.230224609375,111.6492004394531,5.73,"45,991,000","2,532,000","14,519,000",47.875,26.071,5
MRK-2023,Health Care,130.3385467529297,123.0637817382812,0.14,"37,581,000","2,537,000","365,000",48.55,27.047,5
MRNA-2020,Health Care,130.9499969482422,234.979995727539,-1.96,"2,561,000","381,333","-747,000",38.767,7.73,7
MRNA-2021,Health Care,172.2599945068359,142.8500061035156,30.31,"14,145,000","403,000","12,202,000",39.35,9.273,6.667
MRNA-2022,Health Care,153.5800018310547,121.5,21.26,"19,123,000","394,000","8,362,000",40.383,10.84,6
MRNA-2023,Health Care,106.5599975585938,118.75,-12.33,"13,854,000","382,000","-4,714,000",37.904,14.834,5
MRO-2020,Energy,10.13875865936279,12.9731502532959,-1.84,"10,561,000","789,000","-1,451,000",72.383,29.371,9
MRO-2021,Energy,24.18570518493652,21.72420883178711,1.27,"10,686,000","743,000","946,000",74.079,31.76,8.833
MRO-2022,Energy,23.36524200439453,22.5310173034668,5.71,"11,397,000","633,000","3,612,000",74.4,32.385,9
MRO-2023,Energy,28.08984375,28.55126190185547,2.56,"11,205,000","607,000","1,554,000",73.696,34.084,7.667
MS-2020,Financials,68.5982666015625,81.40763854980469,6.55,"101,781,000","1,603,000","10,500,000",49.421,26.386,5
MS-2021,Financials,79.04353332519531,69.26712799072266,8.16,"105,441,000","1,785,000","14,566,000",48.988,26.405,5
MS-2022,Financials,82.19947052001953,80.59744262695312,6.23,"100,141,000","1,691,000","10,540,000",48.604,26.422,5
MS-2023,Financials,91.56908416748048,95.44158172607422,5.24,"99,038,000","1,628,000","8,530,000",51.875,27.087,5
MSI-2020,Information Technology,179.7027282714844,208.051773071289,5.58,"-558,000","170,000","949,000",32.417,17.622,3
MSI-2021,Information Technology,234.543472290039,203.6996459960937,7.36,"-40,000","169,200","1,245,000",34.05,19.465,3
MSI-2022,Information Technology,280.9884948730469,288.9837951660156,8.14,"116,000","167,500","1,363,000",34.3,20.263,3
MSI-2023,Information Technology,353.0469665527344,385.0457153320313,10.23,"724,000","167,000","1,709,000",33.55,20.18,3
MTCH-2020,Communication Services,137.3800048828125,161.25,0.73,"-1,414,417","223,433","162,329",34.15,7.75,5
MTCH-2021,Communication Services,108.7399978637695,69.69000244140625,1.01,"-203,769","275,004","277,723",34.079,8.27,4.833
MTCH-2022,Communication Services,38.38999938964844,41.84999847412109,1.28,"-359,875","282,564","361,946",33.233,13.666,3
MTCH-2023,Communication Services,36.27999877929688,30.3799991607666,2.36,"-19,548","275,773","651,539",32.733,13.837,3
NDAQ-2020,Financials,46.78007507324219,55.96033096313477,1.89,"6,433,000","493,200","933,000",31,14.787,3
NDAQ-2021,Financials,57.21652984619141,49.13490676879883,2.38,"6,395,000","497,700","1,187,000",31.263,17.142,3
NDAQ-2022,Financials,53.36373519897461,48.84709930419922,2.28,"6,151,000","492,400","1,125,000",32.05,20.098,3
NDAQ-2023,Financials,62.61275482177734,60.01570129394531,2.10,"10,816,000","504,909","1,059,000",36.288,23.318,3
NEM-2020,Materials,52.90926361083984,56.1834716796875,3.52,"23,008,000","804,000","2,829,000",69.475,45.874,5
NEM-2021,Materials,72.33808898925781,54.71643829345703,1.46,"22,022,000","799,000","1,166,000",66.888,42.963,5
NEM-2022,Materials,46.46583938598633,40.82142639160156,-0.54,"19,354,000","794,000","-429,000",65.312,43.513,5
NEM-2023,Materials,35.34725570678711,41.6201171875,-2.97,"29,027,000","841,000","-2,494,000",65.4,44.702,4.833
NFLX-2020,Communication Services,521.6599731445312,528.2100219726562,6.26,"11,065,240","440,922","2,761,395",23.1,5.112,3
NFLX-2021,Communication Services,374.5899963378906,174.8699951171875,11.55,"15,849,248","443,155","5,116,228",23.1,5.911,3
NFLX-2022,Communication Services,345.4800109863281,440.489990234375,10.10,"20,777,401","444,698","4,491,924",24.067,7.826,3
NFLX-2023,Communication Services,607.3300170898438,674.8800048828125,12.25,"20,588,313","441,571","5,407,990",24.163,7.81,3
NI-2020,Utilities,21.08087730407715,21.63059234619141,-0.19,"5,752,200","384,300","-72,700",71.3,39.205,7
NI-2021,Utilities,28.82059478759766,26.94275283813477,1.35,"6,947,300","393,600","529,800",72.183,40.782,7
NI-2022,Utilities,26.19659614562988,25.86181259155273,1.84,"7,575,400","407,100","749,000",69.55,39.969,5.167
NI-2023,Utilities,26.89336776733398,28.29606628417969,1.59,"8,269,600","416,100","661,700",64.608,38.423,5
NOC-2020,Industrials,305.7069396972656,344.948974609375,19.08,"10,579,000","167,100","3,189,000",54.988,24.228,7
NOC-2021,Industrials,429.9853820800781,461.961181640625,43.70,"12,926,000","160,300","7,005,000",55.117,24.986,6.667
NOC-2022,Industrials,450.4140319824219,446.2599792480469,31.61,"15,312,000","154,900","4,896,000",56.15,28.262,5
NOC-2023,Industrials,474.5997619628906,434.0278625488281,13.57,"14,795,000","151,500","2,056,000",56.15,28.762,5
NRG-2020,Utilities,33.18599319458008,35.72816848754883,2.08,"1,680,000","245,000","510,000",65.346,26.438,8.5
NRG-2021,Utilities,34.86188125610352,34.99618530273438,8.93,"3,600,000","245,000","2,187,000",66.95,35.2,7
NRG-2022,Utilities,32.28974151611328,35.61012649536133,5.17,"3,828,000","236,000","1,221,000",66.717,34.982,7
NRG-2023,Utilities,66.44558715820312,77.01016235351562,-1.12,"2,906,000","228,000","-256,000",63.617,31.556,7
NUE-2020,Materials,76.09793090820312,91.41415405273438,2.37,"10,788,665","303,168","717,114",52.3,14.581,7
NUE-2021,Materials,143.4443969726562,101.0895080566406,23.23,"14,016,389","292,491","6,795,150",53.354,16.807,7
NUE-2022,Materials,151.53515625,161.4135589599609,28.88,"18,414,694","262,348","7,576,165",52.012,19.188,7
NUE-2023,Materials,196.6604766845703,157.5282440185547,18.05,"20,940,634","249,773","4,507,855",53.292,21.359,7
NXPI-2020,Information Technology,189.668685913086,194.3753662109375,0.19,"8,944,000","279,763","52,000",46.862,24.711,4.167
NXPI-2021,Information Technology,176.2728271484375,141.6562194824219,6.91,"6,528,000","270,687","1,871,000",46.987,27.202,3.333
NXPI-2022,Information Technology,181.2086029052734,200.0537567138672,10.64,"7,449,000","261,879","2,787,000",48.288,27.125,4.5
NXPI-2023,Information Technology,245.8231506347656,268.1257934570312,10.83,"8,644,000","258,381","2,797,000",51.25,30.612,4
O-2020,Real Estate,51.73706436157227,54.99797058105469,1.15,"10,985,483","343,901","395,486",27.1,9.005,3
O-2021,Real Estate,60.78053283691406,60.51562118530273,0.87,"25,052,574","591,262","359,456",26.55,11.14,3
O-2022,Real Estate,58.05981063842773,55.46866607666016,1.42,"28,713,149","611,766","869,408",26.267,11.73,3
O-2023,Real Estate,52.30688858032227,51.81066513061523,1.26,"32,941,467","692,298","872,309",26.908,11.433,3
OKE-2020,Energy,40.25728225708008,45.21869277954102,1.42,"6,042,398","431,105","611,709",46.525,20.095,5
OKE-2021,Energy,60.36814880371094,48.18515014648438,3.36,"6,015,163","446,400","1,499,000",45.562,20.38,5
OKE-2022,Energy,57.73117828369141,56.85840606689453,3.85,"6,494,000","447,500","1,721,000",46.229,22.04,5
OKE-2023,Energy,77.15449523925781,79.60135650634766,5.49,"16,484,000","484,300","2,658,000",51.842,26.295,5
OMC-2020,Communication Services,65.54810333251953,71.35704040527344,4.38,"3,084,400","215,600","951,200",26,8.014,3
OMC-2021,Communication Services,77.84371948242188,58.88735580444336,6.57,"3,270,200","214,300","1,395,600",26.496,8.241,3
OMC-2022,Communication Services,89.93087005615234,91.41353607177734,6.40,"3,252,100","205,600","1,299,400",26.817,8.882,3
OMC-2023,Communication Services,95.2917022705078,89.01068115234375,6.98,"3,616,300","199,341","1,303,300",26.65,10.368,3
ON-2020,Information Technology,41.61000061035156,38.27999877929688,0.57,"3,538,500","410,700","234,200",50.2,25.039,5
ON-2021,Information Technology,62.61000061035156,50.31000137329102,2.37,"4,585,400","425,700","1,009,600",53.083,27.221,5
ON-2022,Information Technology,82.31999969482422,94.58000183105467,4.39,"6,188,500","433,200","1,902,200",54.5,28.145,5
ON-2023,Information Technology,73.55000305175781,68.55000305175781,5.07,"7,782,600","430,700","2,183,700",54.2,30.361,5
OTIS-2020,Industrials,65.15345001220703,78.07103729248047,2.09,"-3,862,000","433,200","906,000",46.65,16.297,5.667
OTIS-2021,Industrials,74.1011734008789,68.26139068603516,2.91,"-3,625,000","427,700","1,246,000",46.092,17.629,5
OTIS-2022,Industrials,82.45279693603516,87.25566101074219,2.98,"-4,870,000","420,000","1,253,000",44.25,22.62,5
OTIS-2023,Industrials,98.50187683105467,95.8740463256836,3.42,"-4,924,000","411,400","1,406,000",43.838,26.252,3.167
OXY-2020,Energy,25.86200714111328,30.38980484008789,-17.06,"18,573,000","918,700","-15,675,000",71.125,29.344,8.667
OXY-2021,Energy,55.20186614990234,57.42057037353516,1.62,"20,327,000","935,000","1,512,000",72.5,35.097,7
OXY-2022,Energy,61.24539947509766,57.85182952880859,13.41,"30,085,000","926,200","12,421,000",74.425,31.162,9
OXY-2023,Energy,64.51644134521484,62.79687118530273,4.22,"30,250,000","889,200","3,750,000",78.075,36.03,9
PARA-2020,Communication Services,41.08079147338867,41.28672790527344,3.93,"15,371,000","616,000","2,422,000",25.713,7.511,3
PARA-2021,Communication Services,35.21978759765625,23.15966606140137,7.02,"22,402,000","641,000","4,543,000",24.5,8.268,3
PARA-2022,Communication Services,21.62353324890137,15.60803604125977,1.61,"23,036,000","649,000","1,104,000",24.875,9.322,3
PARA-2023,Communication Services,11.66199588775635,10.33891868591309,-1.02,"22,526,000","652,000","-608,000",24.854,9.764,3
PAYC-2020,Industrials,366.74853515625,360.217529296875,2.49,"655,643","57,620","143,453",28.45,9.502,3
PAYC-2021,Industrials,343.2804870605469,277.6133422851562,3.39,"893,714","57,885","195,960",29.425,10.894,3
PAYC-2022,Industrials,301.2896423339844,318.3654174804688,4.86,"1,182,607","57,928","281,389",30.4,12.705,3
PAYC-2023,Industrials,198.1738739013672,142.7324981689453,5.91,"1,303,036","57,707","340,788",30.4,12.68,3
PCG-2020,Utilities,11.68958950042725,10.15227317810059,-1.05,"25,476,000","1,257,000","-1,318,000",77.85,34.71,9
PCG-2021,Utilities,11.91918754577637,9.962604522705078,-0.05,"20,971,000","1,985,000","-102,000",72.604,31.504,8.833
PCG-2022,Utilities,16.14181709289551,17.24987983703613,0.91,"22,823,000","1,987,000","1,800,000",64.5,29.37,7
PCG-2023,Utilities,16.7401237487793,17.45001029968262,1.09,"25,040,000","2,064,000","2,242,000",63.562,30.546,7
PEG-2020,Utilities,53.32552719116211,53.39328384399414,3.76,"15,984,000","504,000","1,905,000",61.071,31.869,5
PEG-2021,Utilities,64.09996795654297,58.41946411132812,-1.29,"14,438,000","504,000","-648,000",59.546,30.288,5
PEG-2022,Utilities,59.11127090454102,59.84054565429688,2.06,"13,729,000","498,000","1,031,000",57.237,28.629,5
PEG-2023,Utilities,65.6292495727539,73.10596466064453,5.15,"15,477,000","498,000","2,563,000",59.167,32.253,5
PEP-2020,Consumer Staples,128.1223297119141,135.2808380126953,5.16,"13,454,000","1,380,000","7,120,000",43.955,22.785,4.636
PEP-2021,Consumer Staples,156.0387115478516,156.3893737792969,5.51,"16,043,000","1,383,000","7,618,000",41.338,24.132,3
PEP-2022,Consumer Staples,174.4946746826172,178.4877166748047,6.47,"17,149,000","1,377,000","8,910,000",42.083,26.063,3
PEP-2023,Consumer Staples,172.3257598876953,163.6396942138672,6.60,"18,503,000","1,374,000","9,074,000",47.233,28.98,3.667
PFE-2020,Health Care,30.9153938293457,33.77910614013672,1.73,"63,238,000","5,555,000","9,159,000",49.05,18.048,6.333
PFE-2021,Health Care,45.90430068969727,46.84298706054688,3.92,"77,201,000","5,601,000","21,979,000",47.183,21.668,5.333
PFE-2022,Health Care,37.35213470458984,33.88858795166016,5.59,"95,661,000","5,608,000","31,372,000",48.017,22.952,5
PFE-2023,Health Care,26.55763053894043,27.18070983886719,0.38,"89,014,000","5,643,000","2,119,000",47.275,23.98,4.5
PGR-2020,Financials,88.44367980957031,95.28561401367188,9.71,"17,038,600","584,900","5,677,700",37.9,12.786,5
PGR-2021,Financials,112.5829849243164,114.9465637207031,5.69,"18,231,600","584,500","3,324,000",38.442,15.343,5
PGR-2022,Financials,141.7924041748047,131.2971496582031,1.19,"15,891,000","584,400","694,600",38.225,17.246,5
PGR-2023,Financials,205.58984375,207.5127716064453,6.61,"20,277,100","584,900","3,864,800",39.879,19.598,4.5
PKG-2020,Materials,120.1470260620117,121.8575057983398,4.86,"3,246,300","94,856","457,400",30.125,10.486,3
PKG-2021,Materials,143.4642028808594,127.2112274169922,8.87,"3,607,200","94,825","834,700",30.575,15.571,3
PKG-2022,Materials,132.2467041015625,127.1087493896484,11.08,"3,667,100","92,942","1,021,900",30.475,15.088,3
PKG-2023,Materials,187.2208862304688,181.3272857666016,8.52,"3,997,300","89,625","759,000",31.417,14.192,3
PLD-2020,Real Estate,96.97662353515624,110.0337982177734,2.02,"31,971,547","728,323","1,473,122",24.4,14.452,2
PLD-2021,Real Estate,150.7033843994141,110.3625183105469,3.97,"33,426,873","739,363","2,933,571",24.158,14.29,1.667
