Company-Year,Sector,stock_FinancialYEnd,stock_FollowingQtrEnd,BasicEPS,total shareholder's equity,Basic avg shares,NetIncomeAvailShareholders,ESG Risk Exposure Score,ESG Risk Managed Score,Sustainalytics ESG Risk Classification
PLD-2022,Real Estate,119.4278869628906,118.2366638183594,4.28,"53,237,282","785,675","3,358,796",24.6,16.103,1
PLD-2023,Real Estate,128.1587829589844,111.3498306274414,3.30,"53,181,724","924,351","3,053,373",25.417,15.932,2.167
PM-2020,Consumer Staples,73.751953125,83.47660827636719,5.16,"-12,567,000","1,557,000","8,036,000",44.15,16.574,5
PM-2021,Consumer Staples,82.17523193359375,87.54258728027344,5.83,"-10,106,000","1,558,000","9,083,000",43.625,20.012,5
PM-2022,Consumer Staples,89.6791763305664,91.2310562133789,5.82,"-8,957,000","1,550,000","9,024,000",43.096,19.639,5
PM-2023,Consumer Staples,89.20516204833984,100.0283279418945,5.02,"-11,225,000","1,552,000","7,791,000",46.788,20.261,5
PNC-2020,Financials,153.1314544677734,167.7261962890625,16.99,"54,010,000","427,000","7,249,000",39.017,18.19,5
PNC-2021,Financials,165.3397064208984,142.2089233398438,12.71,"55,695,000","426,000","5,409,000",39.85,17.29,5
PNC-2022,Financials,117.7519302368164,117.7325820922852,13.86,"45,774,000","412,000","5,708,000",38.9,16.46,5
PNC-2023,Financials,156.8457489013672,152.4549102783203,12.80,"51,105,000","401,000","5,126,000",41.775,16.292,5
PNW-2020,Utilities,68.5529556274414,69.83130645751953,4.89,"5,633,503","112,666","550,559",66.683,38.468,5
PNW-2021,Utilities,68.74537658691406,65.14353942871094,5.48,"5,906,200","112,910","618,720",64.85,37.378,5
PNW-2022,Utilities,73.1705551147461,76.11006164550781,4.27,"6,048,647","113,196","483,602",62.767,34.722,5.833
PNW-2023,Utilities,72.17940521240234,74.70664978027344,4.42,"6,177,664","113,442","501,557",62.65,31.792,7
PPG-2020,Materials,141.3385009765625,160.3239288330078,4.47,"5,689,000","236,800","1,059,000",54.25,25.799,5.667
PPG-2021,Materials,125.0512161254883,109.5149154663086,6.06,"6,286,000","237,600","1,439,000",53.975,28.473,5
PPG-2022,Materials,129.8484954833984,144.8426055908203,4.34,"6,592,000","236,100","1,026,000",53.646,29.213,5
PPG-2023,Materials,143.5251312255859,125.276725769043,5.38,"7,832,000","236,000","1,270,000",52.483,27.206,5
PSX-2020,Energy,70.78878784179688,75.35164642333984,-9.06,"18,984,000","439,530","-3,983,000",54.463,24.239,5.833
PSX-2021,Energy,78.55117797851562,75.34681701660156,2.97,"19,166,000","440,028","1,306,000",54.762,22.66,6.833
PSX-2022,Energy,95.99444580078124,91.22612762451172,23.36,"29,494,000","471,497","11,014,000",54.75,25.444,5
PSX-2023,Energy,160.8895874023438,140.0569000244141,15.56,"30,583,000","450,136","7,004,000",58.738,24.555,6.5
PWR-2020,Industrials,87.35478210449219,89.92636108398438,3.15,"4,344,181","141,380","445,596",50.604,13.312,7
PWR-2021,Industrials,130.9170532226562,124.7561950683594,3.45,"5,112,301","140,824","485,956",51.854,15.725,7
PWR-2022,Industrials,166.2327728271484,195.9699401855469,3.42,"5,383,464","143,488","491,189",52.062,16.9,7
PWR-2023,Industrials,259.619140625,253.9131317138672,5.13,"6,272,241","145,222","744,689",59.15,22.153,7
RSG-2020,Industrials,94.59375,105.1885681152344,3.03,"8,483,900","319,300","967,200",33.75,9.998,5
RSG-2021,Industrials,128.09033203125,126.9481201171875,4.05,"8,978,900","318,800","1,290,400",33.167,11.609,5
RSG-2022,Industrials,132.6106262207031,150.7676544189453,4.70,"9,686,000","316,500","1,487,600",33.25,12.087,5
RSG-2023,Industrials,190.3754730224609,193.2593383789062,5.47,"10,542,300","316,200","1,731,000",35.496,14.711,4.833
SHW-2020,Materials,238.3067016601562,264.574462890625,7.48,"3,610,800","271,278","2,030,400",51.7,21.785,5.333
SHW-2021,Materials,243.7261047363281,219.1309051513672,7.10,"2,437,200","262,500","1,864,400",51.7,22.287,5
SHW-2022,Materials,221.5613861083984,262.4414978027344,7.83,"3,102,100","258,000","2,020,100",52.933,24.094,5
SHW-2023,Materials,345.7721862792969,297.7555236816406,9.35,"3,715,800","255,400","2,388,800",51.008,21.97,5
SLB-2020,Energy,25.52323150634766,30.1887264251709,-7.57,"12,071,000","1,390,000","-10,518,000",46.668,22.103,5
SLB-2021,Energy,39.45564651489258,34.26112747192383,1.34,"15,004,000","1,400,000","1,881,000",48.767,24.551,5
SLB-2022,Energy,47.59349822998047,47.83816146850586,2.43,"17,685,000","1,416,000","3,441,000",49.1,25.936,5
SLB-2023,Energy,54.15428924560547,46.88111877441406,2.95,"20,189,000","1,425,000","4,203,000",47.025,25.895,5
SO-2020,Utilities,54.05415725708008,53.17457580566406,2.95,"28,263,000","1,058,000","3,119,000",61.875,29.629,7
SO-2021,Utilities,65.70694732666016,65.28456115722656,2.26,"28,165,000","1,061,000","2,393,000",61.912,28.803,7
SO-2022,Utilities,65.54357147216797,66.86508178710938,3.28,"30,408,000","1,075,000","3,524,000",63.338,30.293,7
SO-2023,Utilities,70.34468078613281,76.86641693115234,3.64,"31,444,000","1,092,000","3,976,000",63.954,31.045,7
SPG-2020,Real Estate,93.86322021484376,107.6494216918945,3.59,"3,039,472","308,738","1,109,227",25.65,10.463,3
SPG-2021,Real Estate,113.3891906738281,82.85027313232422,6.84,"3,361,452","328,587","2,246,294",25.65,10.882,3
SPG-2022,Real Estate,102.4917831420898,107.2852249145508,6.52,"3,138,524","327,817","2,136,198",25.913,11.651,3
SPG-2023,Real Estate,152.4774322509766,149.8257446289062,6.98,"3,022,834","326,808","2,279,789",26.375,12.738,3
SPGI-2020,Financials,342.2258911132812,398.9908447265625,9.71,"509,000","241,000","2,339,000",29.65,16.455,3
SPGI-2021,Financials,400.917724609375,330.0846557617188,12.56,"2,032,000","240,800","3,024,000",29.65,16.917,3
SPGI-2022,Financials,340.0367736816406,396.4169006347656,10.25,"36,388,000","316,900","3,248,000",33.525,19.483,3
SPGI-2023,Financials,423.6702270507813,445.0583190917969,8.25,"34,200,000","318,400","2,626,000",34.375,20.313,3
STLD-2020,Materials,47.92302703857422,56.56475830078125,2.61,"4,345,164","211,140","550,822",52.925,18.595,7
STLD-2021,Materials,80.20401763916016,63.85012817382812,15.67,"6,304,641","205,115","3,214,066",56.233,21.342,7
STLD-2022,Materials,110.5749740600586,106.9472503662109,21.06,"8,130,357","183,393","3,862,674",55.325,22.015,7
STLD-2023,Materials,147.2156677246094,129.0236358642578,14.72,"8,866,666","166,552","2,450,882",54.592,21.751,7
SYK-2020,Health Care,234.535659790039,250.7386627197266,4.26,"13,084,000","375,500","1,599,000",47.792,12.294,7
SYK-2021,Health Care,259.9974365234375,193.9529113769531,5.29,"14,877,000","377,000","1,994,000",47.217,13.95,7
SYK-2022,Health Care,281.1280212402344,301.2593078613281,6.23,"16,616,000","378,200","2,358,000",48.296,18.396,6.167
SYK-2023,Health Care,356.214111328125,339.45068359375,8.34,"18,593,000","379,600","3,165,000",48.5,20.033,5
T-2020,Communication Services,17.28549194335938,16.82184600830078,-0.75,"161,673,000","7,157,000","-5,369,000",38.271,19.18,3
T-2021,Communication Services,14.84472179412842,17.9057674407959,2.77,"166,332,000","7,168,000","19,874,000",38.567,18.947,3.333
T-2022,Communication Services,17.20447540283203,14.46098041534424,-1.13,"97,500,000","7,166,000","-8,064,000",40.15,18.057,5
T-2023,Communication Services,16.78646469116211,18.52399444580078,1.97,"103,297,000","7,181,000","14,192,000",43.142,19.85,5
TAP-2020,Consumer Staples,46.89361572265625,49.22224426269531,-4.38,"12,365,000","216,800","-949,000",38.925,20.458,3
TAP-2021,Consumer Staples,49.67739105224609,51.10893630981445,4.63,"13,417,100","217,100","1,005,700",39.367,20.622,3
TAP-2022,Consumer Staples,49.49716186523438,63.55023193359375,-0.81,"12,689,700","216,900","-175,300",40.638,19.906,4.5
TAP-2023,Consumer Staples,66.22364044189453,50.40690231323242,4.39,"13,196,000","216,000","948,900",41.417,19.781,5
TDY-2020,Information Technology,413.6499938964844,418.8299865722656,10.88,"3,228,600","36,952","401,900",51.65,14.137,7
TDY-2021,Information Technology,472.6300048828125,375.1099853515625,9.54,"7,622,000","46,692","445,300",51.65,13.428,7
TDY-2022,Information Technology,447.3599853515625,411.1099853515625,16.82,"8,169,200","46,913","788,600",51.65,14.124,7
TDY-2023,Information Technology,429.3200073242188,387.9800109863281,18.71,"9,221,200","47,332","885,700",52.225,16.584,7
TER-2020,Information Technology,120.0121459960938,132.2187805175781,4.72,"2,210,805","166,120","784,147",32.1,11.405,5
TER-2021,Information Technology,116.9578247070312,88.66829681396484,6.15,"2,563,956","164,960","1,014,589",32.6,13.552,3.333
TER-2022,Information Technology,106.8243255615234,110.7322463989258,4.52,"2,451,294","158,434","715,501",32.175,14.861,3
TER-2023,Information Technology,112.5997619628906,148.1624450683594,2.91,"2,525,897","154,310","448,752",33.05,16.5,3
TFX-2020,Health Care,408.0662536621094,394.9732055664063,7.21,"3,336,457","46,488","335,324",46.35,17.338,5
TFX-2021,Health Care,349.797607421875,242.6032257080078,10.38,"3,754,748","46,774","485,374",46.075,17.061,5
TFX-2022,Health Care,251.0052032470703,240.1773223876953,7.74,"4,021,968","46,898","363,139",46.4,17.015,5
TFX-2023,Health Care,225.4575653076172,209.9850616455078,7.58,"4,440,988","46,981","356,328",46.75,17.18,5
TMUS-2020,Communication Services,123.7772979736328,143.0813751220703,2.68,"65,344,000","1,144,206","3,064,000",38.3,11.643,5
TMUS-2021,Communication Services,126.8003616333008,132.9156036376953,2.42,"69,102,000","1,247,155","3,024,000",38.717,13.29,5
TMUS-2022,Communication Services,143.0912475585938,137.2229614257812,2.07,"69,656,000","1,249,764","2,590,000",42,17.316,5
TMUS-2023,Communication Services,161.9532623291016,175.5091247558594,7.02,"64,715,000","1,185,122","8,317,000",45.417,20.383,5
TRGP-2020,Energy,29.50805282592773,41.45907974243164,-7.26,"2,653,900","232,200","-1,684,800",48.1,11.756,7
TRGP-2021,Energy,70.89067840576172,56.39120483398438,-0.07,"2,011,800","228,600","-16,100",48.183,14.504,7
TRGP-2022,Energy,69.99061584472656,73.35356140136719,3.95,"2,665,700","227,300","896,800",52.242,18.35,7
TRGP-2023,Energy,110.0093841552734,127.2380905151367,3.69,"2,739,700","224,600","835,800",54.963,21.552,7
TROW-2020,Financials,148.3805541992188,172.2532653808594,10.08,"7,707,000","228,800","2,307,400",39.75,16.44,5
TROW-2021,Financials,135.7817840576172,102.9377288818359,13.25,"9,022,700","226,600","3,002,400",39.296,20.053,3
TROW-2022,Financials,105.5930709838867,105.9824905395508,6.73,"8,839,500","226,000","1,521,800",38.275,21.405,3
TROW-2023,Financials,119.351203918457,114.0833969116211,7.78,"9,505,100","224,100","1,744,300",38.421,20.872,3
TRV-2020,Financials,139.4330749511719,139.5549621582031,10.56,"29,201,000","253,500","2,678,000",39.65,17.242,5
TRV-2021,Financials,173.2388610839844,161.1873321533203,14.63,"28,887,000","248,500","3,635,000",39.137,19.732,3.333
TRV-2022,Financials,165.9855499267578,169.0487518310547,11.91,"21,560,000","237,000","2,822,000",39.879,19.846,4.167
TRV-2023,Financials,227.9672241210937,202.3373870849609,12.93,"24,921,000","229,700","2,969,000",40.475,19.851,5
TXN-2020,Information Technology,170.3970489501953,174.4327697753906,6.07,"9,187,000","921,000","5,568,000",46.421,28.482,3
TXN-2021,Information Technology,169.3206787109375,142.7316284179688,8.42,"13,333,000","923,000","7,736,000",48.442,29.392,3.5
TXN-2022,Information Technology,176.5090942382812,172.0424346923828,9.55,"14,577,000","916,000","8,709,000",49.033,28.334,4.833
TXN-2023,Information Technology,170.4992218017578,191.8887481689453,7.17,"16,897,000","908,000","6,476,000",47.133,26.083,5
TXT-2020,Industrials,55.8599853515625,68.52618408203125,1.35,"5,845,000","226,400","309,000",56.975,18.944,7
TXT-2021,Industrials,74.17835998535156,60.92183685302734,3.33,"6,815,000","216,900","746,000",57.038,21.513,7
TXT-2022,Industrials,70.52088165283203,67.54399108886719,4.05,"7,113,000","212,809","861,000",56.325,22.24,7
TXT-2023,Industrials,95.88688659667967,85.84002685546875,4.57,"6,987,000","201,532","921,000",56.2,22.48,7
TYL-2020,Information Technology,424.5299987792969,452.3699951171875,4.87,"1,986,111","40,035","194,820",28.05,8.051,4.167
TYL-2021,Information Technology,444.8900146484375,332.4800109863281,3.95,"2,324,032","40,848","161,458",28.508,8.904,3.333
TYL-2022,Information Technology,354.6400146484375,416.4700012207031,3.95,"2,624,389","41,544","164,240",31.938,12.132,3.333
TYL-2023,Information Technology,425.010009765625,502.7799987792969,3.95,"2,937,995","42,024","165,919",33.05,13.354,3
UAL-2020,Industrials,57.54000091552734,52.29000091552734,-22.67,"5,960,000","311,845","-7,069,000",50.412,19.556,6.5
UAL-2021,Industrials,46.36000061035156,35.41999816894531,-6.07,"5,029,000","323,811","-1,964,000",50.45,19.466,7
UAL-2022,Industrials,44.25,54.86999893188477,2.25,"6,896,000","326,930","737,000",50.175,20.366,6.5
UAL-2023,Industrials,47.88000106811523,48.65999984741211,7.98,"9,324,000","327,800","2,618,000",49.65,20.927,5
UBER-2020,Industrials,54.5099983215332,50.11999893188477,-3.86,"12,266,000","1,752,960","-6,768,000",42.7,8.99,6.667
UBER-2021,Industrials,35.68000030517578,20.45999908447266,-0.26,"14,458,000","1,892,546","-496,000",42.575,13.524,5
UBER-2022,Industrials,31.70000076293945,43.16999816894531,-4.64,"7,340,000","1,972,131","-9,141,000",45.15,15.96,5
UBER-2023,Industrials,76.98999786376953,72.68000030517578,0.93,"11,249,000","2,035,651","1,887,000",45.1,17.873,5
UDR-2020,Real Estate,38.24028015136719,43.11752700805664,0.20,"3,234,200","294,545","60,036",26.95,11.743,3
UDR-2021,Real Estate,51.62860870361328,41.68796920776367,0.49,"3,442,874","300,326","145,787",26.75,13.658,3
UDR-2022,Real Estate,38.09723663330078,40.26675796508789,0.26,"4,098,085","321,671","82,512",26.75,14.428,3
UDR-2023,Real Estate,36.20392608642578,40.26154327392578,1.34,"3,991,144","328,765","439,505",28.317,14.897,3
UNH-2020,Health Care,353.9952392578125,382.340576171875,16.28,"65,491,000","946,000","15,403,000",33.05,12.144,5
UNH-2021,Health Care,492.0182495117188,497.0158386230469,18.33,"71,760,000","943,000","17,285,000",33.321,13.082,4.667
UNH-2022,Health Care,461.7933654785156,471.332275390625,21.54,"77,772,000","934,000","20,120,000",33.7,16.202,3
UNH-2023,Health Care,490.6759338378906,507.1087036132813,24.12,"88,756,000","928,000","22,381,000",33.2,17.9,3
VLO-2020,Energy,62.01907348632812,68.6739273071289,-3.50,"18,801,000","407,000","-1,426,000",53.2,17.331,6.667
VLO-2021,Energy,92.90778350830078,98.35852813720705,2.27,"18,430,000","407,000","924,000",53.2,24.783,5
VLO-2022,Energy,132.3113098144531,111.9873123168945,29.05,"23,561,000","395,000","11,485,000",53.225,22.672,7
VLO-2023,Energy,167.1254425048828,154.652587890625,24.93,"26,346,000","353,000","8,808,000",56.675,25.177,6.833
VMC-2020,Materials,163.8865814208984,169.42578125,4.41,"6,027,300","132,578","584,500",46.725,13.817,6.833
VMC-2021,Materials,179.8418884277344,139.4195098876953,5.05,"6,545,000","132,800","670,800",46.325,17.281,5
VMC-2022,Materials,169.5030670166016,223.2655792236328,4.33,"6,928,600","133,000","575,600",47.6,18.48,5
VMC-2023,Materials,271.9673767089844,248.2414855957031,7.02,"7,483,400","133,000","933,200",46.988,17.568,5.167
VRSN-2020,Information Technology,198.759994506836,227.6900024414062,7.08,"-1,390,198","115,058","814,888",33.85,10.471,5
VRSN-2021,Information Technology,222.4600067138672,167.3300018310547,7.01,"-1,260,500","112,015","784,800",33.85,11.667,5
VRSN-2022,Information Technology,211.3300018310547,225.9700012207031,6.24,"-1,562,200","107,900","673,800",34.9,13.31,5
VRSN-2023,Information Technology,189.509994506836,177.8000030517578,7.91,"-1,581,000","103,400","817,600",35.25,13.859,5
VST-2020,Utilities,16.05085182189941,16.97767639160156,1.30,"8,371,000","488,668","636,000",64.7,21.222,9
VST-2021,Utilities,21.79195976257324,21.58075523376465,-2.69,"8,291,000","482,215","-1,295,000",66.879,27.955,7.167
VST-2022,Utilities,23.19853401184082,25.57514190673828,-3.26,"4,902,000","422,447","-1,377,000",68.7,32.922,7
VST-2023,Utilities,69.23027801513672,85.75697326660156,3.82,"5,307,000","351,457","1,343,000",70.433,36.253,7
VTR-2020,Real Estate,46.90261077880859,50.62515640258789,1.18,"10,180,167","373,368","439,149",27.525,13.843,3
VTR-2021,Real Estate,56.12135696411133,47.07161331176758,0.13,"10,854,385","382,785","49,008",27.25,15.219,3
VTR-2022,Real Estate,40.88901901245117,45.04238510131836,-0.12,"10,152,968","399,549","-47,447",27.3,14.859,3
VTR-2023,Real Estate,42.712646484375,50.81000137329102,-0.10,"9,488,058","401,809","-40,973",29.967,17.01,3
VZ-2020,Communication Services,46.782470703125,45.55947113037109,4.30,"67,842,000","4,140,000","17,801,000",37.383,18.161,3.667
VZ-2021,Communication Services,42.83939743041992,43.19382476806641,5.32,"81,790,000","4,148,000","22,065,000",37.3,19.3,3
VZ-2022,Communication Services,34.49592208862305,33.50660705566406,5.06,"91,144,000","4,202,000","21,256,000",39.479,21.388,3
VZ-2023,Communication Services,39.95273971557617,39.92935562133789,2.76,"92,430,000","4,211,000","11,614,000",41.35,22.826,3
WAB-2020,Industrials,77.50624084472656,80.69725036621094,2.18,"10,123,000","189,900","413,000",44.095,14.212,5.364
WAB-2021,Industrials,94.68063354492188,80.941650390625,2.96,"10,201,000","187,700","558,000",43.85,11.588,7
WAB-2022,Industrials,100.1445617675781,108.8546524047852,3.46,"10,102,000","182,200","633,000",43.6,18.865,5.333
WAB-2023,Industrials,145.294189453125,157.8634948730469,4.54,"10,487,000","178,800","815,000",44,20.702,5
WEC-2020,Utilities,83.35799407958984,79.85563659667969,3.80,"10,500,100","315,400","1,199,900",60.3,27.602,7
WEC-2021,Utilities,91.57994842529295,93.07803344726562,4.12,"10,943,600","315,400","1,300,300",58.112,26.948,6.5
WEC-2022,Utilities,89.63709259033203,84.14686584472656,4.46,"11,407,300","315,400","1,408,100",51.55,24.07,5
WEC-2023,Utilities,80.4509506225586,77.69312286376953,4.22,"11,754,600","315,400","1,331,700",54.117,26.71,5
WELL-2020,Real Estate,64.46551513671875,75.46353912353516,2.36,"15,972,719","415,451","978,844",27.55,12.885,3
WELL-2021,Real Estate,89.29673767089844,77.04573822021484,0.79,"17,636,001","424,976","336,138",27.721,16.167,3
WELL-2022,Real Estate,68.67591857910156,78.12564086914062,0.31,"20,294,814","462,185","141,214",27.9,15.893,3
WELL-2023,Real Estate,92.26415252685548,103.6086883544922,0.66,"25,404,376","515,629","340,094",29.6,16.738,3
WRB-2020,Financials,30.99058723449707,30.66146850585937,1.89,"6,310,802","280,386","530,670",40.575,12.938,5
WRB-2021,Financials,42.19078063964844,43.31221771240234,3.69,"6,653,011","277,430","1,022,490",40.8,16.401,5
WRB-2022,Financials,39.98527908325195,38.57362747192383,4.99,"6,748,332","276,852","1,381,062",40.842,18.493,5
WRB-2023,Financials,58.42885971069336,51.98313903808594,5.10,"7,455,431","271,000","1,381,359",40.85,18.972,5
WST-2020,Health Care,279.3973083496094,356.2658386230469,4.68,"1,854,500","73,900","346,200",28.45,9.301,3
WST-2021,Health Care,408.0519104003906,300.5555419921875,8.89,"2,335,400","74,400","661,800",28.45,9.15,3
WST-2022,Health Care,345.0601196289062,381.1878662109375,7.87,"2,684,900","74,400","585,900",28.533,9.682,3
WST-2023,Health Care,395.0216674804688,328.9946899414062,7.98,"2,881,000","74,300","593,400",28.525,9.818,3
WY-2020,Real Estate,30.45541572570801,29.59599113464355,1.07,"8,731,000","746,931","797,000",37.9,18.644,3
WY-2021,Real Estate,33.50717544555664,30.47076606750488,3.48,"10,767,000","749,496","2,607,000",38.655,21.238,3
WY-2022,Real Estate,28.15187263488769,32.35020446777344,2.53,"10,749,000","741,904","1,880,000",38.929,21.414,3
WY-2023,Real Estate,35.31162261962891,28.19894981384277,1.15,"10,236,000","731,654","839,000",39.538,22.678,3
XEL-2020,Utilities,59.60015869140625,59.4759521484375,2.79,"14,575,000","527,000","1,473,000",67.833,38.529,5
XEL-2021,Utilities,66.49108123779297,65.64726257324219,2.96,"15,612,000","539,000","1,597,000",67.171,38.34,5
XEL-2022,Utilities,63.86454391479492,59.34652709960938,3.18,"16,675,000","547,000","1,736,000",57.25,33.594,5
XEL-2023,Utilities,52.64177703857422,52.87137985229492,3.21,"17,616,000","552,000","1,771,000",59.296,33.894,5
XOM-2020,Energy,48.07781219482422,55.24362182617188,-5.25,"157,150,000","4,274,286","-22,440,000",68.854,35.772,7
XOM-2021,Energy,75.49546813964844,79.15132141113281,5.39,"168,577,000","4,274,583","23,040,000",68.833,33.819,7
XOM-2022,Energy,104.2166748046875,102.7106094360352,13.26,"195,049,000","4,203,620","55,740,000",67.625,30.822,7
XOM-2023,Energy,114.2417297363281,114.1924819946289,8.89,"204,802,000","4,050,619","36,010,000",71.929,31.458,8.5
XYL-2020,Industrials,100.9679641723633,115.4827575683594,1.41,"2,968,000","180,100","254,000",46.55,28.975,3
XYL-2021,Industrials,82.62669372558594,76.0158920288086,2.37,"3,218,000","180,200","427,000",46.658,30.308,3
XYL-2022,Industrials,102.7862548828125,110.9026031494141,1.97,"3,494,000","180,200","355,000",46.963,31.024,3
XYL-2023,Industrials,128.5278472900391,135.2760620117188,2.81,"10,166,000","217,000","609,000",47.55,29.562,3
ZBH-2020,Health Care,151.3379211425781,152.2689514160156,-0.67,"12,194,200","207,000","-138,900",49.683,15.613,7
ZBH-2021,Health Care,125.3506698608398,103.1635437011719,1.93,"12,660,700","208,600","401,600",49.217,17.106,6.333
ZBH-2022,Health Care,127.6807327270508,144.1624755859375,1.10,"12,020,300","209,600","231,400",48.504,20.749,5
ZBH-2023,Health Care,131.4401397705078,108.2893142700195,4.91,"12,480,500","208,700","1,024,000",48.8,22.318,5
ZTS-2020,Health Care,152.9214019775391,181.2458953857422,3.44,"3,769,000","475,502","1,638,000",39.417,11.943,5
ZTS-2021,Health Care,184.1399536132812,168.1035308837891,4.29,"4,543,000","474,300","2,037,000",36.067,15.637,3.667
ZTS-2022,Health Care,163.7049713134766,169.7781372070312,4.51,"4,405,000","468,900","2,114,000",35.588,17.158,3
ZTS-2023,Health Care,167.9476013183594,172.4568786621094,5.08,"4,997,000","461,200","2,344,000",35.1,16.152,3
